Date,Weekly West Coast Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Sourcekey,EMM_EPMRU_PTE_R50_DPG
20-Aug-90,,,
27-Aug-90,,,
3-Sep-90,,,
10-Sep-90,,,
17-Sep-90,,,
24-Sep-90,,,
1-Oct-90,,,
8-Oct-90,,,
15-Oct-90,,,
22-Oct-90,,,
29-Oct-90,,,
5-Nov-90,,,
12-Nov-90,,,
19-Nov-90,,,
26-Nov-90,,,
3-Dec-90,,,
10-Dec-90,,,
17-Dec-90,,,
24-Dec-90,,,
31-Dec-90,,,
7-Jan-91,,,
14-Jan-91,,,
21-Jan-91,,,
28-Jan-91,,,
4-Feb-91,,,
11-Feb-91,,,
18-Feb-91,,,
25-Feb-91,,,
4-Mar-91,,,
11-Mar-91,,,
18-Mar-91,,,
25-Mar-91,,,
1-Apr-91,,,
8-Apr-91,,,
15-Apr-91,,,
22-Apr-91,,,
29-Apr-91,,,
6-May-91,,,
13-May-91,,,
20-May-91,,,
27-May-91,,,
3-Jun-91,,,
10-Jun-91,,,
17-Jun-91,,,
24-Jun-91,,,
1-Jul-91,,,
8-Jul-91,,,
15-Jul-91,,,
22-Jul-91,,,
29-Jul-91,,,
5-Aug-91,,,
12-Aug-91,,,
19-Aug-91,,,
26-Aug-91,,,
2-Sep-91,,,
9-Sep-91,,,
16-Sep-91,,,
23-Sep-91,,,
30-Sep-91,,,
7-Oct-91,,,
14-Oct-91,,,
21-Oct-91,,,
28-Oct-91,,,
4-Nov-91,,,
11-Nov-91,,,
18-Nov-91,,,
25-Nov-91,,,
2-Dec-91,,,
9-Dec-91,,,
16-Dec-91,,,
23-Dec-91,,,
30-Dec-91,,,
6-Jan-92,,,
13-Jan-92,,,
20-Jan-92,,,
27-Jan-92,,,
3-Feb-92,,,
10-Feb-92,,,
17-Feb-92,,,
24-Feb-92,,,
2-Mar-92,,,
9-Mar-92,,,
16-Mar-92,,,
23-Mar-92,,,
30-Mar-92,,,
6-Apr-92,,,
13-Apr-92,,,
20-Apr-92,,,
27-Apr-92,,,
4-May-92,,,
11-May-92,1.189,,
18-May-92,1.208,,
25-May-92,1.218,,
1-Jun-92,1.228,,
8-Jun-92,1.246,,
15-Jun-92,1.252,,
22-Jun-92,1.263,,
29-Jun-92,1.264,,
6-Jul-92,1.267,,
13-Jul-92,1.265,,
20-Jul-92,1.265,,
27-Jul-92,1.265,,
3-Aug-92,1.263,,
10-Aug-92,1.261,,
17-Aug-92,1.254,,
24-Aug-92,1.247,,
31-Aug-92,1.245,,
7-Sep-92,1.239,,
14-Sep-92,1.24,,
21-Sep-92,1.236,,
28-Sep-92,1.237,,
5-Oct-92,1.224,,
12-Oct-92,1.229,,
19-Oct-92,1.233,,
26-Oct-92,1.235,,
2-Nov-92,1.245,,
9-Nov-92,1.248,,
16-Nov-92,1.246,,
23-Nov-92,1.242,,
30-Nov-92,1.237,,
7-Dec-92,1.23,,
14-Dec-92,1.222,,
21-Dec-92,1.218,,
28-Dec-92,1.214,,
4-Jan-93,1.21,,
11-Jan-93,1.209,,
18-Jan-93,1.211,,
25-Jan-93,1.209,,
1-Feb-93,1.204,,
8-Feb-93,1.197,,
15-Feb-93,1.189,,
22-Feb-93,1.189,,
1-Mar-93,1.178,,
8-Mar-93,1.165,,
15-Mar-93,1.162,,
22-Mar-93,1.157,,
29-Mar-93,1.152,,
5-Apr-93,1.152,,
12-Apr-93,1.154,,
19-Apr-93,1.155,,
26-Apr-93,1.157,,
3-May-93,1.161,,
10-May-93,1.171,,
17-May-93,1.177,,
24-May-93,1.178,,
31-May-93,1.186,,
7-Jun-93,1.188,,
14-Jun-93,1.188,,
21-Jun-93,1.186,,
28-Jun-93,1.182,,
5-Jul-93,1.181,,
12-Jul-93,1.177,,
19-Jul-93,1.172,,
26-Jul-93,1.168,,
2-Aug-93,1.158,,
9-Aug-93,1.159,,
16-Aug-93,1.154,,
23-Aug-93,1.155,,
30-Aug-93,1.155,,
6-Sep-93,1.154,,
13-Sep-93,1.155,,
20-Sep-93,1.165,,
27-Sep-93,1.171,,
4-Oct-93,1.22,,
11-Oct-93,1.215,,
18-Oct-93,1.209,,
25-Oct-93,1.202,,
1-Nov-93,1.198,,
8-Nov-93,1.186,,
15-Nov-93,1.176,,
22-Nov-93,1.167,,
29-Nov-93,1.159,,
6-Dec-93,1.147,,
13-Dec-93,1.134,,
20-Dec-93,1.122,,
27-Dec-93,1.12,,
3-Jan-94,1.117,,
10-Jan-94,1.111,,
17-Jan-94,1.106,,
24-Jan-94,1.104,,
31-Jan-94,1.104,,
7-Feb-94,1.105,,
14-Feb-94,1.106,,
21-Feb-94,1.11,,
28-Feb-94,1.112,,
7-Mar-94,1.108,,
14-Mar-94,1.109,,
21-Mar-94,1.115,,
28-Mar-94,1.114,,
4-Apr-94,1.115,,
11-Apr-94,1.117,,
18-Apr-94,1.128,,
25-Apr-94,1.133,,
2-May-94,1.14,,
9-May-94,1.142,,
16-May-94,1.146,,
23-May-94,1.15,,
30-May-94,1.152,,
6-Jun-94,1.163,,
13-Jun-94,1.166,,
20-Jun-94,1.17,,
27-Jun-94,1.179,,
4-Jul-94,1.184,,
11-Jul-94,1.195,,
18-Jul-94,1.199,,
25-Jul-94,1.205,,
1-Aug-94,1.215,,
8-Aug-94,1.223,,
15-Aug-94,1.225,,
22-Aug-94,1.227,,
29-Aug-94,1.227,,
5-Sep-94,1.227,,
12-Sep-94,1.226,,
19-Sep-94,1.225,,
26-Sep-94,1.222,,
3-Oct-94,1.231,,
10-Oct-94,1.231,,
17-Oct-94,1.229,,
24-Oct-94,1.227,,
31-Oct-94,1.228,,
7-Nov-94,1.228,,
14-Nov-94,1.233,,
21-Nov-94,1.229,,
28-Nov-94,,,
5-Dec-94,,,
12-Dec-94,,,
19-Dec-94,,,
26-Dec-94,,,
2-Jan-95,1.234,,
9-Jan-95,1.235,,
16-Jan-95,1.229,,
23-Jan-95,1.225,,
30-Jan-95,1.222,,
6-Feb-95,1.216,,
13-Feb-95,1.212,,
20-Feb-95,1.209,,
27-Feb-95,1.209,,
6-Mar-95,1.207,,
13-Mar-95,1.207,,
20-Mar-95,1.207,,
27-Mar-95,1.2,,
3-Apr-95,1.206,,
10-Apr-95,1.217,,
17-Apr-95,1.225,,
24-Apr-95,1.237,,
1-May-95,1.248,,
8-May-95,1.258,,
15-May-95,1.265,,
22-May-95,1.272,,
29-May-95,1.277,,
5-Jun-95,1.279,,
12-Jun-95,1.277,,
19-Jun-95,1.278,,
26-Jun-95,1.278,,
3-Jul-95,1.279,,
10-Jul-95,1.283,,
17-Jul-95,1.281,,
24-Jul-95,1.279,,
31-Jul-95,1.277,,
7-Aug-95,1.277,,
14-Aug-95,1.275,,
21-Aug-95,1.279,,
28-Aug-95,1.272,,
4-Sep-95,1.275,,
11-Sep-95,1.273,,
18-Sep-95,1.272,,
25-Sep-95,1.269,,
2-Oct-95,1.27,,
9-Oct-95,1.265,,
16-Oct-95,1.262,,
23-Oct-95,1.264,,
30-Oct-95,1.258,,
6-Nov-95,1.26,,
13-Nov-95,1.256,,
20-Nov-95,1.254,,
27-Nov-95,1.252,,
4-Dec-95,1.25,,
11-Dec-95,1.244,,
18-Dec-95,1.244,,
25-Dec-95,1.245,,
1-Jan-96,1.247,,
8-Jan-96,1.241,,
15-Jan-96,1.239,,
22-Jan-96,1.236,,
29-Jan-96,1.232,,
5-Feb-96,1.231,,
12-Feb-96,1.225,,
19-Feb-96,1.223,,
26-Feb-96,1.224,,
4-Mar-96,1.23,,
11-Mar-96,1.247,,
18-Mar-96,1.26,,
25-Mar-96,1.276,,
1-Apr-96,1.296,,
8-Apr-96,1.321,,
15-Apr-96,1.35,,
22-Apr-96,1.403,,
29-Apr-96,1.441,,
6-May-96,1.467,,
13-May-96,1.48,,
20-May-96,1.478,,
27-May-96,1.484,,
3-Jun-96,1.473,,
10-Jun-96,1.474,,
17-Jun-96,1.461,,
24-Jun-96,1.456,,
1-Jul-96,1.449,,
8-Jul-96,1.445,,
15-Jul-96,1.439,,
22-Jul-96,1.437,,
29-Jul-96,1.435,,
5-Aug-96,1.432,,
12-Aug-96,1.428,,
19-Aug-96,1.417,,
26-Aug-96,1.42,,
2-Sep-96,1.407,,
9-Sep-96,1.399,,
16-Sep-96,1.395,,
23-Sep-96,1.395,,
30-Sep-96,1.392,,
7-Oct-96,1.39,,
14-Oct-96,1.384,,
21-Oct-96,1.38,,
28-Oct-96,1.374,,
4-Nov-96,1.349,,
11-Nov-96,1.343,,
18-Nov-96,1.328,,
25-Nov-96,1.312,,
2-Dec-96,1.305,,
9-Dec-96,1.29,,
16-Dec-96,1.28,,
23-Dec-96,1.276,,
30-Dec-96,1.279,,
6-Jan-97,1.282,,
13-Jan-97,1.29,,
20-Jan-97,1.303,,
27-Jan-97,1.31,,
3-Feb-97,1.318,,
10-Feb-97,1.324,,
17-Feb-97,1.329,,
24-Feb-97,1.333,,
3-Mar-97,1.332,,
10-Mar-97,1.334,,
17-Mar-97,1.334,,
24-Mar-97,1.334,,
31-Mar-97,1.343,,
7-Apr-97,1.348,,
14-Apr-97,1.35,,
21-Apr-97,1.351,,
28-Apr-97,1.349,,
5-May-97,1.344,,
12-May-97,1.342,,
19-May-97,1.335,,
26-May-97,1.329,,
2-Jun-97,1.324,,
9-Jun-97,1.314,,
16-Jun-97,1.307,,
23-Jun-97,1.298,,
30-Jun-97,1.295,,
7-Jul-97,1.288,,
14-Jul-97,1.283,,
21-Jul-97,1.28,,
28-Jul-97,1.276,,
4-Aug-97,1.28,,
11-Aug-97,1.301,,
18-Aug-97,1.322,,
25-Aug-97,1.347,,
1-Sep-97,1.368,,
8-Sep-97,1.383,,
15-Sep-97,1.39,,
22-Sep-97,1.39,,
29-Sep-97,1.389,,
6-Oct-97,1.388,,
13-Oct-97,1.385,,
20-Oct-97,1.383,,
27-Oct-97,1.377,,
3-Nov-97,1.372,,
10-Nov-97,1.364,,
17-Nov-97,1.356,,
24-Nov-97,1.345,,
1-Dec-97,1.336,,
8-Dec-97,1.323,,
15-Dec-97,1.311,,
22-Dec-97,1.3,,
29-Dec-97,1.295,,
5-Jan-98,1.289,,
12-Jan-98,1.277,,
19-Jan-98,1.26,,
26-Jan-98,1.247,,
2-Feb-98,1.228,,
9-Feb-98,1.211,,
16-Feb-98,1.194,,
23-Feb-98,1.174,,
2-Mar-98,1.15,,
9-Mar-98,1.134,,
16-Mar-98,1.117,,
23-Mar-98,1.104,,
30-Mar-98,1.112,,
6-Apr-98,1.119,,
13-Apr-98,1.125,,
20-Apr-98,1.128,,
27-Apr-98,1.133,,
4-May-98,1.155,,
11-May-98,1.178,,
18-May-98,1.162,,
25-May-98,1.165,,
1-Jun-98,1.164,,
8-Jun-98,1.161,,
15-Jun-98,1.16,,
22-Jun-98,1.16,,
29-Jun-98,1.157,,
6-Jul-98,1.154,,
13-Jul-98,1.154,,
20-Jul-98,1.152,,
27-Jul-98,1.148,,
3-Aug-98,1.141,,
10-Aug-98,1.141,,
17-Aug-98,1.141,,
24-Aug-98,1.14,,
31-Aug-98,1.136,,
7-Sep-98,1.131,,
14-Sep-98,1.127,,
21-Sep-98,1.128,,
28-Sep-98,1.129,,
5-Oct-98,1.127,,
12-Oct-98,1.124,,
19-Oct-98,1.121,,
26-Oct-98,1.119,,
2-Nov-98,1.116,,
9-Nov-98,1.114,,
16-Nov-98,1.114,,
23-Nov-98,1.109,,
30-Nov-98,1.102,,
7-Dec-98,1.1,,
14-Dec-98,1.091,,
21-Dec-98,1.082,,
28-Dec-98,1.078,,
4-Jan-99,1.078,,
11-Jan-99,1.07,,
18-Jan-99,1.062,,
25-Jan-99,1.059,,
1-Feb-99,1.049,,
8-Feb-99,1.04,,
15-Feb-99,1.033,,
22-Feb-99,1.025,,
1-Mar-99,1.027,,
8-Mar-99,1.061,,
15-Mar-99,1.098,,
22-Mar-99,1.132,,
29-Mar-99,1.254,,
5-Apr-99,1.355,,
12-Apr-99,1.407,,
19-Apr-99,1.402,,
26-Apr-99,1.388,,
3-May-99,1.374,,
10-May-99,1.361,,
17-May-99,1.348,,
24-May-99,1.327,,
31-May-99,1.307,,
7-Jun-99,1.293,,
14-Jun-99,1.299,,
21-Jun-99,1.324,,
28-Jun-99,1.331,,
5-Jul-99,1.331,,
12-Jul-99,1.343,,
19-Jul-99,1.373,,
26-Jul-99,1.395,,
2-Aug-99,1.403,,
9-Aug-99,1.418,,
16-Aug-99,1.422,,
23-Aug-99,1.422,,
30-Aug-99,1.417,,
6-Sep-99,1.409,,
13-Sep-99,1.401,,
20-Sep-99,1.391,,
27-Sep-99,1.379,,
4-Oct-99,1.37,,
11-Oct-99,1.37,,
18-Oct-99,1.365,,
25-Oct-99,1.358,,
1-Nov-99,1.351,,
8-Nov-99,1.343,,
15-Nov-99,1.342,,
22-Nov-99,1.347,,
29-Nov-99,1.353,,
6-Dec-99,1.362,,
13-Dec-99,1.359,,
20-Dec-99,1.354,,
27-Dec-99,1.352,,
3-Jan-00,1.353,,
10-Jan-00,1.351,,
17-Jan-00,1.35,,
24-Jan-00,1.356,,
31-Jan-00,1.374,,
7-Feb-00,1.38,,
14-Feb-00,1.385,,
21-Feb-00,1.416,,
28-Feb-00,1.469,,
6-Mar-00,1.53,,
13-Mar-00,1.592,,
20-Mar-00,1.659,,
27-Mar-00,1.671,,
3-Apr-00,1.669,,
10-Apr-00,1.656,,
17-Apr-00,1.637,,
24-Apr-00,1.621,,
1-May-00,1.602,,
8-May-00,1.591,,
15-May-00,1.577,,
22-May-00,1.57,,
29-May-00,1.562,,
5-Jun-00,1.557,,
12-Jun-00,1.556,,
19-Jun-00,1.556,,
26-Jun-00,1.576,,
3-Jul-00,1.612,,
10-Jul-00,1.633,,
17-Jul-00,1.634,,
24-Jul-00,1.631,,
31-Jul-00,1.624,,
7-Aug-00,1.618,,
14-Aug-00,1.621,,
21-Aug-00,1.628,,
28-Aug-00,1.649,,
4-Sep-00,1.687,,
11-Sep-00,1.708,,
18-Sep-00,1.711,,
25-Sep-00,1.713,,
2-Oct-00,1.712,,
9-Oct-00,1.712,,
16-Oct-00,1.708,,
23-Oct-00,1.702,,
30-Oct-00,1.701,,
6-Nov-00,1.691,,
13-Nov-00,1.681,,
20-Nov-00,1.667,,
27-Nov-00,1.658,,
4-Dec-00,1.647,,
11-Dec-00,1.629,,
18-Dec-00,1.604,,
25-Dec-00,1.585,,
1-Jan-01,1.562,,
8-Jan-01,1.549,,
15-Jan-01,1.528,,
22-Jan-01,1.511,,
29-Jan-01,1.502,,
5-Feb-01,1.505,,
12-Feb-01,1.525,,
19-Feb-01,1.539,,
26-Feb-01,1.546,,
5-Mar-01,1.552,,
12-Mar-01,1.551,,
19-Mar-01,1.549,,
26-Mar-01,1.545,,
2-Apr-01,1.542,,
9-Apr-01,1.547,,
16-Apr-01,1.552,,
23-Apr-01,1.555,,
30-Apr-01,1.569,,
7-May-01,1.581,,
14-May-01,1.591,,
21-May-01,1.601,,
28-May-01,1.621,,
4-Jun-01,1.625,,
11-Jun-01,1.624,,
18-Jun-01,1.615,,
25-Jun-01,1.603,,
2-Jul-01,1.587,,
9-Jul-01,1.567,,
16-Jul-01,1.543,,
23-Jul-01,1.509,,
30-Jul-01,1.487,,
6-Aug-01,1.468,,
13-Aug-01,1.469,,
20-Aug-01,1.472,,
27-Aug-01,1.504,,
3-Sep-01,1.594,,
10-Sep-01,1.631,,
17-Sep-01,1.66,,
24-Sep-01,1.647,,
1-Oct-01,1.608,,
8-Oct-01,1.579,,
15-Oct-01,1.542,,
22-Oct-01,1.513,,
29-Oct-01,1.486,,
5-Nov-01,1.457,,
12-Nov-01,1.419,,
19-Nov-01,1.373,,
26-Nov-01,1.33,,
3-Dec-01,1.282,,
10-Dec-01,1.241,,
17-Dec-01,1.207,,
24-Dec-01,1.187,,
31-Dec-01,1.19,,
7-Jan-02,1.192,,
14-Jan-02,1.191,,
21-Jan-02,1.188,,
28-Jan-02,1.191,,
4-Feb-02,1.191,,
11-Feb-02,1.189,,
18-Feb-02,1.182,,
25-Feb-02,1.18,,
4-Mar-02,1.191,,
11-Mar-02,1.238,,
18-Mar-02,1.289,,
25-Mar-02,1.346,,
1-Apr-02,1.385,,
8-Apr-02,1.413,,
15-Apr-02,1.423,,
22-Apr-02,1.427,,
29-Apr-02,1.425,,
6-May-02,1.426,,
13-May-02,1.42,,
20-May-02,1.42,,
27-May-02,1.425,,
3-Jun-02,1.429,,
10-Jun-02,1.427,,
17-Jun-02,1.451,,
24-Jun-02,1.465,,
1-Jul-02,1.463,,
8-Jul-02,1.462,,
15-Jul-02,1.458,,
22-Jul-02,1.459,,
29-Jul-02,1.456,,
5-Aug-02,1.456,,
12-Aug-02,1.455,,
19-Aug-02,1.448,,
26-Aug-02,1.446,,
2-Sep-02,1.441,,
9-Sep-02,1.436,,
16-Sep-02,1.433,,
23-Sep-02,1.425,,
30-Sep-02,1.42,,
7-Oct-02,1.409,,
14-Oct-02,1.398,,
21-Oct-02,1.394,,
28-Oct-02,1.387,,
4-Nov-02,1.396,,
11-Nov-02,1.406,,
18-Nov-02,1.407,,
25-Nov-02,1.394,,
2-Dec-02,1.388,,
9-Dec-02,1.379,,
16-Dec-02,1.363,,
23-Dec-02,1.36,,
30-Dec-02,1.369,,
6-Jan-03,1.376,,
13-Jan-03,1.397,,
20-Jan-03,1.41,,
27-Jan-03,1.44,,
3-Feb-03,1.492,,
10-Feb-03,1.561,,
17-Feb-03,1.665,,
24-Feb-03,1.726,,
3-Mar-03,1.801,,
10-Mar-03,1.844,,
17-Mar-03,1.864,,
24-Mar-03,1.858,,
31-Mar-03,1.835,,
7-Apr-03,1.813,,
14-Apr-03,1.78,,
21-Apr-03,1.745,,
28-Apr-03,1.716,,
5-May-03,1.681,,
12-May-03,1.644,,
19-May-03,1.61,,
26-May-03,1.597,,
2-Jun-03,1.594,,
9-Jun-03,1.6,,
16-Jun-03,1.656,,
23-Jun-03,1.665,,
30-Jun-03,1.655,,
7-Jul-03,1.662,,
14-Jul-03,1.65,,
21-Jul-03,1.636,,
28-Jul-03,1.624,,
4-Aug-03,1.636,,
11-Aug-03,1.672,,
18-Aug-03,1.82,,
25-Aug-03,1.937,,
1-Sep-03,1.947,,
8-Sep-03,1.925,,
15-Sep-03,1.871,,
22-Sep-03,1.815,,
29-Sep-03,1.764,,
6-Oct-03,1.722,,
13-Oct-03,1.692,,
20-Oct-03,1.665,,
27-Oct-03,1.645,,
3-Nov-03,1.637,,
10-Nov-03,1.631,,
17-Nov-03,1.64,,
24-Nov-03,1.64,,
1-Dec-03,1.627,,
8-Dec-03,1.602,,
15-Dec-03,1.582,,
22-Dec-03,1.567,,
29-Dec-03,1.563,,
5-Jan-04,1.581,,
12-Jan-04,1.616,,
19-Jan-04,1.657,,
26-Jan-04,1.679,,
2-Feb-04,1.692,,
9-Feb-04,1.708,,
16-Feb-04,1.724,,
23-Feb-04,1.801,,
1-Mar-04,1.855,,
8-Mar-04,1.864,,
15-Mar-04,1.861,,
22-Mar-04,1.855,,
29-Mar-04,1.86,,
5-Apr-04,1.904,,
12-Apr-04,1.937,,
19-Apr-04,1.98,,
26-Apr-04,2.002,,
3-May-04,2.036,,
10-May-04,2.157,,
17-May-04,2.202,,
24-May-04,2.237,,
31-May-04,2.237,,
7-Jun-04,2.215,,
14-Jun-04,2.168,,
21-Jun-04,2.109,,
28-Jun-04,2.081,,
5-Jul-04,2.029,,
12-Jul-04,2.014,,
19-Jul-04,1.997,,
26-Jul-04,1.979,,
2-Aug-04,1.957,,
9-Aug-04,1.945,,
16-Aug-04,1.942,,
23-Aug-04,1.979,,
30-Aug-04,2.001,,
6-Sep-04,1.998,,
13-Sep-04,1.99,,
20-Sep-04,2.005,,
27-Sep-04,2.022,,
4-Oct-04,2.056,,
11-Oct-04,2.091,,
18-Oct-04,2.106,,
25-Oct-04,2.111,,
1-Nov-04,2.107,,
8-Nov-04,2.085,,
15-Nov-04,2.067,,
22-Nov-04,2.044,,
29-Nov-04,2.02,,
6-Dec-04,1.999,,
13-Dec-04,1.946,,
20-Dec-04,1.901,,
27-Dec-04,1.866,,
3-Jan-05,1.84,,
10-Jan-05,1.82,,
17-Jan-05,1.827,,
24-Jan-05,1.851,,
31-Jan-05,1.908,,
7-Feb-05,1.928,,
14-Feb-05,1.957,,
21-Feb-05,2.01,,
28-Feb-05,2.039,,
7-Mar-05,2.087,,
14-Mar-05,2.138,,
21-Mar-05,2.172,,
28-Mar-05,2.229,,
4-Apr-05,2.291,,
11-Apr-05,2.43,,
18-Apr-05,2.448,,
25-Apr-05,2.445,,
2-May-05,2.439,,
9-May-05,2.417,,
16-May-05,2.384,,
23-May-05,2.348,,
30-May-05,2.308,,
6-Jun-05,2.28,,
13-Jun-05,2.268,,
20-Jun-05,2.271,,
27-Jun-05,2.318,,
4-Jul-05,2.344,,
11-Jul-05,2.412,,
18-Jul-05,2.436,,
25-Jul-05,2.433,,
1-Aug-05,2.457,,
